PT,B1,B2,B3,B4,B5,B6,B7,B8
75C,24,01,00,00,00,00,00,00
754,2,21,18,00,00,00,00,00
75C,4,61,18,00,00,00,00,00
754,2,21,19,00,00,00,00,00
75C,7,61,19,00,00,02,02,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,18,00,00,00,00,00
75C,4,61,18,00,00,00,00,00
754,2,21,19,00,00,00,00,00
75C,7,61,19,00,00,02,02,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,18,00,00,00,00,00
75C,4,61,18,00,00,00,00,00
754,2,21,19,00,00,00,00,00
75C,7,61,19,00,00,02,02,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,19,00,00,00,00,00
75C,7,61,19,00,00,02,02,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,19,00,00,00,00,00
75C,7,61,19,00,00,02,02,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,19,00,00,00,00,00
75C,7,61,19,00,00,02,02,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,19,00,00,00,00,00
75C,7,61,19,00,00,02,02,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1D,00,00,00,00,00
75C,10,08,61,1D,02,E0,02,D5
754,30,00,04,00,00,00,00,00
75C,21,02,DE,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1C,00,00,00,00,00
75C,10,1C,61,1C,02,05,02,01
754,30,00,04,00,00,00,00,00
75C,21,01,02,01,00,01,01,01
75C,22,00,01,00,01,00,01,00
75C,23,01,00,01,01,00,00,01
75C,24,01,00,00,00,00,00,00
754,2,21,1D,00,00,00,00,00
75C,10,08,61,1D,02,E2,02,DA
754,30,00,04,00,00,00,00,00
75C,21,02,DF,00,00,00,00,00
754,2,21,23,00,00,00,00,00
754,1,3E,00,00,00,00,00,00
75C,1,7E,00,00,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,1D,00,00,00,00,00
75C,10,08,61,1D,02,E2,02,D8
754,30,00,04,00,00,00,00,00
75C,21,02,DF,00,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,24,00,00,00,00,00
75C,10,0B,61,24,73,00,00,6B
754,30,00,04,00,00,00,00,00
75C,21,D0,08,23,A6,A0,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,24,00,00,00,00,00
75C,10,0B,61,24,73,00,00,6B
754,30,00,04,00,00,00,00,00
75C,21,D0,08,23,A6,A0,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
75C,27,00,63,00,00,6E,28,08
75C,28,23,A6,C0,00,00,00,00
754,2,21,24,00,00,00,00,00
75C,10,0B,61,24,73,00,00,6B
754,30,00,04,00,00,00,00,00
75C,21,D0,08,23,A6,A0,00,00
754,2,21,23,00,00,00,00,00
75C,10,3A,61,23,06,00,13,00
754,30,00,04,00,00,00,00,00
75C,21,00,04,04,08,24,AC,60
75C,22,24,00,00,BC,FA,08,23
75C,23,AB,00,33,00,00,B8,66
75C,24,08,23,AA,C0,44,00,00
75C,25,98,79,08,23,A9,00,54
75C,26,00,00,98,3B,08,23,A9
