reqid	731
rspid	739
PT	B1	B2	B3	B4	B5	B6	B7	B8
731	03	22	D1	2E	00	00	00	00
739	05	62	D1	2E	05	72	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	73	00	00	00	00
739	04	62	D9	73	80	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	A2	21	00	00	00	00
739	04	62	A2	21	8A	00	00	00
731	03	22	C2	5B	00	00	00	00
739	04	62	C2	5B	02	00	00	00
731	03	22	D1	11	00	00	00	00
739	04	62	D1	11	8B	00	00	00
731	03	22	D1	12	00	00	00	00
739	04	62	D1	12	AD	00	00	00
731	03	22	D1	2E	00	00	00	00
739	05	62	D1	2E	05	70	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	73	00	00	00	00
739	04	62	D9	73	80	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	A2	21	00	00	00	00
739	04	62	A2	21	8A	00	00	00
731	03	22	C2	5B	00	00	00	00
739	04	62	C2	5B	02	00	00	00
731	03	22	D1	11	00	00	00	00
739	04	62	D1	11	8B	00	00	00
731	03	22	D1	12	00	00	00	00
739	04	62	D1	12	AE	00	00	00
731	03	22	D1	2E	00	00	00	00
739	05	62	D1	2E	05	6A	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	73	00	00	00	00
739	04	62	D9	73	80	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	A2	21	00	00	00	00
739	04	62	A2	21	8B	00	00	00
731	03	22	C2	5B	00	00	00	00
739	04	62	C2	5B	02	00	00	00
731	03	22	D1	11	00	00	00	00
739	04	62	D1	11	8B	00	00	00
731	03	22	D1	12	00	00	00	00
739	04	62	D1	12	AE	00	00	00
731	03	22	D1	2E	00	00	00	00
739	05	62	D1	2E	05	70	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	73	00	00	00	00
739	04	62	D9	73	80	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	A2	21	00	00	00	00
739	04	62	A2	21	8A	00	00	00
731	03	22	C2	5B	00	00	00	00
739	04	62	C2	5B	02	00	00	00
731	03	22	D1	11	00	00	00	00
739	04	62	D1	11	8A	00	00	00
731	03	22	D1	12	00	00	00	00
739	04	62	D1	12	AE	00	00	00
731	03	22	D1	2E	00	00	00	00
739	05	62	D1	2E	05	6E	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	73	00	00	00	00
739	04	62	D9	73	80	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	D9	71	00	00	00	00
739	04	62	D9	71	00	00	00	00
731	03	22	D9	72	00	00	00	00
739	04	62	D9	72	00	00	00	00
731	03	22	D9	73	00	00	00	00
739	04	62	D9	73	80	00	00	00
731	03	22	D9	74	00	00	00	00
739	04	62	D9	74	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	D9	70	00	00	00	00
739	04	62	D9	70	80	00	00	00
731	03	22	D9	71	00	00	00	00
739	04	62	D9	71	00	00	00	00
731	03	22	D9	74	00	00	00	00
739	04	62	D9	74	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	D9	70	00	00	00	00
739	04	62	D9	70	80	00	00	00
731	03	22	D9	71	00	00	00	00
739	04	62	D9	71	00	00	00	00
731	03	22	D9	74	00	00	00	00
739	04	62	D9	74	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	D9	70	00	00	00	00
739	04	62	D9	70	80	00	00	00
731	03	22	D9	71	00	00	00	00
739	04	62	D9	71	00	00	00	00
731	03	22	D9	74	00	00	00	00
739	04	62	D9	74	00	00	00	00
731	03	22	D9	78	00	00	00	00
739	05	62	D9	78	03	80	00	00
731	03	22	D9	7B	00	00	00	00
739	07	62	D9	7B	38	A8	60	00
731	03	22	D9	80	00	00	00	00
739	05	62	D9	80	00	30	00	00
731	03	22	D9	70	00	00	00	00
739	04	62	D9	70	80	00	00	00
731	03	22	D9	71	00	00	00	00
